,x,y,h,x,y,h,x,y,h,x,y,h,x,y,h,reward,done,ego_x,ego_y
2.64,2.6941000000000003e+02,8.2249999999999996e+00,3.1313889260958394e+00,2.3934500000000000e+02,4.0850000000000009e+00,3.1415926535897931e+00,3.2178499999999997e+02,3.8449999999999993e+00,3.1415926535897931e+00,4.1841120000000006e+02,8.0250000000000004e+00,3.1415926535897931e+00,5.1168620000000163e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,316.8943289033243,7.372855886361558
2.68,2.6843000000000001e+02,8.2349999999999994e+00,3.1415926535897931e+00,2.3809500000000000e+02,4.0850000000000009e+00,-3.1336563122823260e+00,3.2039499999999998e+02,3.8449999999999993e+00,3.1415926535897931e+00,4.1724480000000005e+02,8.0250000000000004e+00,3.1415926535897931e+00,5.1009300000000161e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,315.49683488206097,7.3520346732659485
2.72,2.6744000000000000e+02,8.2349999999999994e+00,3.1415926535897931e+00,2.3683500000000001e+02,4.0749999999999993e+00,3.1415926535897931e+00,3.1899500000000000e+02,3.8449999999999993e+00,3.1345005739154739e+00,4.1607840000000004e+02,8.0250000000000004e+00,3.1415926535897931e+00,5.0849980000000158e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,314.0988594303303,7.3313308211858805
2.76,2.6645999999999998e+02,8.2349999999999994e+00,3.1415926535897931e+00,2.3557499999999999e+02,4.0749999999999993e+00,3.1415926535897931e+00,3.1758499999999998e+02,3.8549999999999991e+00,3.1415926535897931e+00,4.1491200000000003e+02,8.0250000000000004e+00,3.1415926535897931e+00,5.0690660000000156e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,312.7004038611672,7.310760932316415
2.8,2.6547000000000003e+02,8.2349999999999994e+00,3.1415926535897931e+00,2.3432499999999999e+02,4.0749999999999993e+00,3.1415926535897931e+00,3.1618500000000000e+02,3.8549999999999991e+00,3.1415926535897931e+00,4.1374560000000002e+02,8.0250000000000004e+00,3.1415926535897931e+00,5.0531340000000154e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,311.3014360603761,7.290338789236119
2.84,2.6449000000000001e+02,8.2349999999999994e+00,3.1313889260958394e+00,2.3307499999999999e+02,4.0749999999999993e+00,-3.1335928242499067e+00,3.1477499999999998e+02,3.8549999999999991e+00,3.1415926535897931e+00,4.1257920000000001e+02,8.0250000000000004e+00,3.1415926535897931e+00,5.0372020000000151e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,309.90195770402346,7.270076878580315
2.88,2.6350999999999999e+02,8.2449999999999992e+00,3.1415926535897931e+00,2.3182499999999999e+02,4.0649999999999995e+00,3.1415926535897931e+00,3.1336500000000001e+02,3.8549999999999991e+00,3.1345005739154725e+00,4.1141280000000000e+02,8.0250000000000004e+00,3.1415926535897931e+00,5.0212700000000149e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,308.5019705137549,7.249984359373834
2.92,2.6251999999999998e+02,8.2449999999999992e+00,3.1415926535897931e+00,2.3056500000000000e+02,4.0649999999999995e+00,3.1415926535897931e+00,3.1195499999999998e+02,3.8650000000000007e+00,3.1415926535897931e+00,4.1024639999999999e+02,8.0250000000000004e+00,3.1415926535897931e+00,5.0053380000000146e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,307.1014393178266,7.230070358214079
2.96,2.6155000000000001e+02,8.2449999999999992e+00,3.1415926535897931e+00,2.2931500000000000e+02,4.0649999999999995e+00,3.1415926535897931e+00,3.1055500000000001e+02,3.8650000000000007e+00,3.1415926535897931e+00,4.0907999999999998e+02,8.0250000000000004e+00,3.1415926535897931e+00,4.9894060000000144e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,305.7003662006254,7.210337461554836
3.0,2.6056000000000000e+02,8.2449999999999992e+00,3.1314919870044715e+00,2.2805500000000001e+02,4.0649999999999995e+00,3.1415926535897931e+00,3.0915499999999997e+02,3.8650000000000007e+00,3.1415926535897931e+00,4.0799000000000001e+02,8.0250000000000004e+00,3.1415926535897931e+00,4.9734740000000141e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,304.29875330152873,7.190783799995074
3.04,2.5956999999999999e+02,8.2549999999999990e+00,3.1415926535897931e+00,2.2679499999999999e+02,4.0649999999999995e+00,3.1415926535897931e+00,3.0775500000000000e+02,3.8650000000000007e+00,3.1344499179203802e+00,4.0688000000000000e+02,8.0250000000000004e+00,3.1415926535897931e+00,4.9575420000000139e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,302.89660281614186,7.171402785691319
3.08,2.5859000000000003e+02,8.2549999999999990e+00,3.1415926535897931e+00,2.2554499999999999e+02,4.0649999999999995e+00,-3.1336563122823273e+00,3.0635499999999996e+02,3.8750000000000004e+00,3.1415926535897931e+00,4.0574000000000001e+02,8.0250000000000004e+00,3.1415926535897931e+00,4.9416100000000137e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,301.493876495377,7.152186273462056
3.12,2.5761000000000001e+02,8.2549999999999990e+00,3.1415926535897931e+00,2.2428500000000000e+02,4.0549999999999997e+00,3.1415926535897931e+00,3.0495499999999998e+02,3.8750000000000004e+00,3.1415926535897931e+00,4.0457999999999998e+02,8.0250000000000004e+00,3.1415926535897931e+00,4.9256780000000134e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,300.0905769930995,7.133116462667976
3.16,2.5663000000000000e+02,8.2549999999999990e+00,3.1415926535897931e+00,2.2302500000000001e+02,4.0549999999999997e+00,3.1415926535897931e+00,3.0355500000000001e+02,3.8750000000000004e+00,3.1415926535897931e+00,4.0342000000000002e+02,8.0250000000000004e+00,3.1415926535897931e+00,4.9097460000000132e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,298.6867070156669,7.114170598836148
3.2,2.5564000000000001e+02,8.2549999999999990e+00,3.1415926535897931e+00,2.2177500000000001e+02,4.0549999999999997e+00,3.1415926535897931e+00,3.0215499999999997e+02,3.8750000000000004e+00,3.1344499179203797e+00,4.0225000000000000e+02,8.0250000000000004e+00,3.1330458531571819e+00,4.8938140000000129e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,297.28222468221855,7.095318314984595
3.24,2.5466000000000000e+02,8.2549999999999990e+00,3.1313889260958372e+00,2.2051499999999999e+02,4.0549999999999997e+00,3.1415926535897931e+00,3.0075500000000000e+02,3.8850000000000002e+00,3.1415926535897931e+00,4.0107999999999998e+02,8.0350000000000001e+00,3.1415926535897931e+00,4.8778820000000127e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,295.8771331889929,7.076526687365062
3.28,2.5368000000000001e+02,8.2650000000000006e+00,3.1415926535897931e+00,2.1925500000000000e+02,4.0549999999999997e+00,3.1415926535897931e+00,2.9936500000000001e+02,3.8850000000000002e+00,3.1415926535897931e+00,3.9992000000000002e+02,8.0350000000000001e+00,3.1415926535897931e+00,4.8619500000000124e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,294.47142747364154,7.058390293134229
3.32,2.5270000000000002e+02,8.2650000000000006e+00,3.1415926535897931e+00,2.1799500000000000e+02,4.0549999999999997e+00,3.1415926535897931e+00,2.9797499999999997e+02,3.8850000000000002e+00,3.1344499179203797e+00,3.9875999999999999e+02,8.0350000000000001e+00,3.1415926535897931e+00,4.8460180000000122e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,293.0650615772229,7.040867768845471
3.36,2.5172000000000000e+02,8.2650000000000006e+00,3.1415926535897931e+00,2.1673499999999999e+02,4.0549999999999997e+00,3.1415926535897931e+00,2.9657499999999999e+02,3.8950000000000000e+00,3.1415926535897931e+00,3.9758999999999997e+02,8.0350000000000001e+00,3.1328972205780148e+00,4.8300860000000119e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,291.6580401697072,7.023856618949098
3.4,2.5074000000000001e+02,8.2650000000000006e+00,3.1415926535897931e+00,2.1548499999999999e+02,4.0549999999999997e+00,3.1415926535897931e+00,2.9517500000000001e+02,3.8950000000000000e+00,3.1345005739154739e+00,3.9644000000000000e+02,8.0449999999999999e+00,3.1415926535897931e+00,4.8141540000000117e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,290.2503676949453,7.00726329587433
3.44,2.4975999999999999e+02,8.2650000000000006e+00,3.1415926535897931e+00,2.1423499999999999e+02,4.0549999999999997e+00,3.1415926535897931e+00,2.9376499999999999e+02,3.9049999999999998e+00,3.1415926535897931e+00,3.9526999999999998e+02,8.0449999999999999e+00,3.1330458531571819e+00,4.7982220000000115e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,288.8420483040426,6.99100362317626
3.48,2.4878999999999999e+02,8.2650000000000006e+00,3.1415926535897931e+00,2.1298499999999999e+02,4.0549999999999997e+00,3.1415926535897931e+00,2.9236500000000001e+02,3.9049999999999998e+00,3.1415926535897931e+00,3.9409999999999997e+02,8.0549999999999997e+00,3.1415926535897931e+00,4.7822900000000112e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,287.43303097542986,6.975033270596877
3.52,2.4781000000000000e+02,8.2650000000000006e+00,3.1415926535897931e+00,2.1173499999999999e+02,4.0549999999999997e+00,3.1335928242499067e+00,2.9096499999999997e+02,3.9049999999999998e+00,3.1343985330995014e+00,3.9294000000000000e+02,8.0549999999999997e+00,3.1415926535897931e+00,4.7663580000000110e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,286.023320139718,6.959292188001045
3.56,2.4683000000000001e+02,8.2650000000000006e+00,3.1415926535897931e+00,2.1048499999999999e+02,4.0649999999999995e+00,3.1415926535897931e+00,2.8957499999999999e+02,3.9149999999999996e+00,3.1415926535897931e+00,3.9176999999999998e+02,8.0549999999999997e+00,3.1328972205780130e+00,4.7504260000000107e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,284.612919711885,6.943757897025971
3.6,2.4586000000000001e+02,8.2650000000000006e+00,3.1415926535897931e+00,2.0922499999999999e+02,4.0649999999999995e+00,3.1415926535897931e+00,2.8816499999999996e+02,3.9149999999999996e+00,3.1415926535897931e+00,3.9062000000000000e+02,8.0650000000000013e+00,3.1415926535897931e+00,4.7344940000000105e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,283.2017717691185,6.928472665928009
3.64,2.4488000000000000e+02,8.2650000000000006e+00,3.1415926535897931e+00,2.0796500000000000e+02,4.0649999999999995e+00,3.1415926535897931e+00,2.8676499999999999e+02,3.9149999999999996e+00,3.1344499179203797e+00,3.8945999999999998e+02,8.0650000000000013e+00,3.1328972205780148e+00,4.7185620000000102e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,281.7898800715847,6.913475721480176
3.68,2.4390000000000001e+02,8.2650000000000006e+00,3.1415926535897931e+00,2.0670499999999998e+02,4.0649999999999995e+00,3.1415926535897931e+00,2.8536500000000001e+02,3.9249999999999994e+00,3.1415926535897931e+00,3.8831000000000000e+02,8.0750000000000011e+00,3.1415926535897931e+00,4.7026300000000100e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,280.3772485725732,6.898817271378855
3.72,2.4292000000000002e+02,8.2650000000000006e+00,3.1415926535897931e+00,2.0543500000000000e+02,4.0649999999999995e+00,3.1336563122823273e+00,2.8396499999999997e+02,3.9249999999999994e+00,3.1415926535897931e+00,3.8714999999999998e+02,8.0750000000000011e+00,3.1330458531571814e+00,4.6866980000000098e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,278.9638810681361,6.884552331612159
3.76,2.4194000000000000e+02,8.2650000000000006e+00,3.1415926535897931e+00,2.0417499999999998e+02,4.0749999999999993e+00,3.1415926535897931e+00,2.8256500000000000e+02,3.9249999999999994e+00,3.1344499179203802e+00,3.8598000000000002e+02,8.0850000000000009e+00,3.1415926535897931e+00,4.6707660000000095e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,277.5497144396677,6.870607896846482
3.8,2.4096000000000001e+02,8.2650000000000006e+00,3.1415926535897931e+00,2.0290500000000000e+02,4.0749999999999993e+00,3.1415926535897931e+00,2.8116499999999996e+02,3.9349999999999992e+00,3.1415926535897931e+00,3.8481000000000000e+02,8.0850000000000009e+00,3.1328972205780152e+00,4.6548340000000093e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,276.13475536215793,6.85681334690318
3.84,2.3999000000000001e+02,8.2650000000000006e+00,-3.1313889260958376e+00,2.0165500000000000e+02,4.0749999999999993e+00,3.1415926535897931e+00,2.7977499999999998e+02,3.9349999999999992e+00,3.1415926535897931e+00,3.8365999999999997e+02,8.0950000000000006e+00,3.1415926535897931e+00,4.6389020000000090e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,274.7190102146949,6.843029436726906
3.88,2.3900999999999999e+02,8.2549999999999990e+00,3.1415926535897931e+00,2.0040500000000000e+02,4.0749999999999993e+00,3.1335928242499054e+00,2.7838499999999999e+02,3.9349999999999992e+00,3.1415926535897931e+00,3.8249000000000001e+02,8.0950000000000006e+00,3.1328972205780152e+00,4.6229700000000088e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,273.30240773181407,6.829204202784801
3.92,2.3803999999999999e+02,8.2549999999999990e+00,3.1415926535897931e+00,1.9915500000000000e+02,4.0850000000000009e+00,3.1415926535897931e+00,2.7699500000000000e+02,3.9349999999999992e+00,3.1415926535897931e+00,3.8133999999999997e+02,8.1050000000000004e+00,3.1415926535897931e+00,4.6070380000000085e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,271.88495284997487,6.815439121072865
3.96,2.3706999999999999e+02,8.2549999999999990e+00,3.1415926535897931e+00,1.9789499999999998e+02,4.0850000000000009e+00,3.1415926535897931e+00,2.7558499999999998e+02,3.9349999999999992e+00,3.1343985330995014e+00,3.8019999999999999e+02,8.1050000000000004e+00,3.1330458531571819e+00,4.5911060000000083e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,270.4666499293579,6.801894239324453
4.0,2.3609999999999999e+02,8.2549999999999990e+00,3.1415926535897931e+00,1.9663499999999999e+02,4.0850000000000009e+00,3.1336563122823273e+00,2.7419499999999999e+02,3.9449999999999990e+00,3.1415926535897931e+00,3.7902999999999997e+02,8.1150000000000002e+00,3.1415926535897931e+00,4.5751740000000080e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,269.0474167699068,6.78872406367213
4.04,2.3513000000000000e+02,8.2549999999999990e+00,-3.1312837404435503e+00,1.9537500000000000e+02,4.0950000000000006e+00,3.1415926535897931e+00,2.7279500000000002e+02,3.9449999999999990e+00,3.1415926535897931e+00,3.7788000000000000e+02,8.1150000000000002e+00,3.1328972205780148e+00,4.5592420000000078e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,267.62726309141055,6.775620043839616
4.08,2.3416000000000000e+02,8.2449999999999992e+00,3.1415926535897931e+00,1.9412500000000000e+02,4.0950000000000006e+00,3.1336563122823273e+00,2.7140499999999997e+02,3.9449999999999990e+00,3.1415926535897931e+00,3.7673000000000002e+02,8.1250000000000000e+00,3.1415926535897931e+00,4.5433100000000076e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,266.20619844832834,6.762320035051007
4.12,2.3319000000000000e+02,8.2449999999999992e+00,3.1415926535897931e+00,1.9286499999999998e+02,4.1050000000000004e+00,3.1415926535897931e+00,2.7000500000000000e+02,3.9449999999999990e+00,3.1415926535897931e+00,3.7558999999999997e+02,8.1250000000000000e+00,3.1328209487453504e+00,4.5273780000000073e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,264.78413091539267,6.748851086202914
4.16,2.3223000000000002e+02,8.2449999999999992e+00,3.1415926535897931e+00,1.9160499999999999e+02,4.1050000000000004e+00,3.1336563122823273e+00,2.6861500000000001e+02,3.9449999999999990e+00,3.1415926535897931e+00,3.7444999999999999e+02,8.1349999999999998e+00,3.1415926535897931e+00,4.5114460000000071e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,263.36106575008716,6.735560678076084
4.2,2.3125999999999999e+02,8.2449999999999992e+00,-3.1312837404435503e+00,1.9034500000000000e+02,4.1150000000000002e+00,3.1415926535897931e+00,2.6723500000000001e+02,3.9449999999999990e+00,3.1415926535897931e+00,3.7331000000000000e+02,8.1349999999999998e+00,3.1327433270735359e+00,4.4955140000000068e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,261.9370099044731,6.722632054472458
4.24,2.3028999999999999e+02,8.2349999999999994e+00,3.1415926535897931e+00,1.8909500000000000e+02,4.1150000000000002e+00,3.1336563122823273e+00,2.6583499999999998e+02,3.9449999999999990e+00,3.1415926535897931e+00,3.7218000000000001e+02,8.1449999999999996e+00,3.1415926535897931e+00,4.4795820000000066e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,260.51198211815586,6.708922080654158
4.28,2.2931999999999999e+02,8.2349999999999994e+00,3.1415926535897931e+00,1.8783500000000001e+02,4.1250000000000000e+00,3.1336563122823273e+00,2.6444499999999999e+02,3.9449999999999990e+00,3.1415926535897931e+00,3.7104000000000002e+02,8.1449999999999996e+00,3.1328209487453496e+00,4.4636500000000063e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,259.08587529761786,6.694827748049228
4.32,2.2834000000000000e+02,8.2349999999999994e+00,-3.1312837404435503e+00,1.8657499999999999e+02,4.1349999999999998e+00,3.1415926535897931e+00,2.6304500000000002e+02,3.9449999999999990e+00,3.1415926535897931e+00,3.6989999999999998e+02,8.1550000000000011e+00,3.1415926535897931e+00,4.4477180000000061e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,257.65870356196183,6.679999404755517
4.36,2.2737000000000000e+02,8.2249999999999996e+00,3.1415926535897931e+00,1.8530500000000001e+02,4.1349999999999998e+00,3.1335928242499067e+00,2.6165499999999997e+02,3.9449999999999990e+00,3.1415926535897931e+00,3.6875999999999999e+02,8.1550000000000011e+00,3.1328209487453504e+00,4.4317860000000059e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,256.230479776996,6.664198047106009
4.4,2.2640000000000001e+02,8.2249999999999996e+00,-3.1311763636588239e+00,1.8405500000000001e+02,4.1449999999999996e+00,3.1415926535897931e+00,2.6026499999999999e+02,3.9449999999999990e+00,3.1415926535897931e+00,3.6762000000000000e+02,8.1650000000000009e+00,3.1415926535897931e+00,4.4158540000000056e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,254.80107887419436,6.648042634608808
4.44,2.2544000000000000e+02,8.2149999999999999e+00,3.1415926535897931e+00,1.8281500000000000e+02,4.1449999999999996e+00,3.1336563122823273e+00,2.5887500000000000e+02,3.9449999999999990e+00,3.1415926535897931e+00,3.6648000000000002e+02,8.1650000000000009e+00,3.1328209487453509e+00,4.3999220000000054e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,253.37050983846476,6.63184673552894
4.48,2.2447000000000000e+02,8.2149999999999999e+00,3.1415926535897931e+00,1.8155500000000001e+02,4.1549999999999994e+00,3.1336563122823260e+00,2.5748500000000001e+02,3.9449999999999990e+00,3.1415926535897931e+00,3.6533999999999997e+02,8.1750000000000007e+00,3.1415926535897931e+00,4.3839900000000051e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,251.93879188493707,6.615016480669467
4.52,2.2349000000000001e+02,8.2149999999999999e+00,-3.1312837404435503e+00,1.8029499999999999e+02,4.1650000000000009e+00,3.1415926535897931e+00,2.5608499999999998e+02,3.9449999999999990e+00,-3.1344499179203797e+00,3.6419000000000000e+02,8.1750000000000007e+00,3.1415926535897931e+00,4.3680580000000049e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,250.50578652887722,6.597727062336642
4.56,2.2252000000000001e+02,8.2050000000000001e+00,3.1415926535897931e+00,1.7903500000000000e+02,4.1650000000000009e+00,3.1335928242499067e+00,2.5468500000000000e+02,3.9349999999999992e+00,3.1415926535897931e+00,3.6304000000000002e+02,8.1750000000000007e+00,3.1328209487453509e+00,4.3521260000000046e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,249.07149900210143,6.580837061048641
4.6,2.2155000000000001e+02,8.2050000000000001e+00,-3.1312837404435503e+00,1.7778500000000000e+02,4.1750000000000007e+00,3.1336563122823273e+00,2.5329499999999999e+02,3.9349999999999992e+00,3.1415926535897931e+00,3.6189999999999998e+02,8.1850000000000005e+00,3.1415926535897931e+00,4.3361940000000044e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,247.63595508734284,6.563463845916883
4.64,2.2058000000000001e+02,8.1950000000000003e+00,-3.1312837404435503e+00,1.7652500000000001e+02,4.1850000000000005e+00,3.1415926535897931e+00,2.5189499999999998e+02,3.9349999999999992e+00,3.1415926535897931e+00,3.6075000000000000e+02,8.1850000000000005e+00,3.1415926535897931e+00,4.3202620000000042e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,246.19897271081012,6.547636633097629
4.68,2.1961000000000001e+02,8.1850000000000005e+00,3.1415926535897931e+00,1.7525500000000000e+02,4.1850000000000005e+00,3.1336563122823273e+00,2.5050500000000000e+02,3.9349999999999992e+00,-3.1343464036098960e+00,3.5961000000000001e+02,8.1850000000000005e+00,3.1326643194099568e+00,4.3043300000000039e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,244.76058643080415,6.532052747162205
4.72,2.1863000000000000e+02,8.1850000000000005e+00,-3.1312837404435485e+00,1.7399500000000000e+02,4.1950000000000003e+00,3.1415926535897931e+00,2.4912500000000000e+02,3.9249999999999994e+00,3.1415926535897931e+00,3.5849000000000001e+02,8.1950000000000003e+00,3.1415926535897931e+00,4.2883980000000037e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,243.32080461507303,6.517757017264775
4.76,2.1766000000000000e+02,8.1749999999999989e+00,3.1415926535897931e+00,1.7274500000000000e+02,4.1950000000000003e+00,3.1336563122823273e+00,2.4773499999999999e+02,3.9249999999999994e+00,3.1415926535897931e+00,3.5736000000000001e+02,8.1950000000000003e+00,3.1415926535897931e+00,4.2724660000000034e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,241.87945136116826,6.503900062069482
4.8,2.1670000000000002e+02,8.1749999999999989e+00,-3.1312837404435503e+00,1.7148499999999999e+02,4.2050000000000001e+00,3.1335928242499067e+00,2.4634500000000000e+02,3.9249999999999994e+00,-3.1344499179203802e+00,3.5624000000000001e+02,8.1950000000000003e+00,3.1326643194099568e+00,4.2565340000000032e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,240.4365535883308,6.490238233617113
4.84,2.1573000000000002e+02,8.1649999999999991e+00,-3.1312837404435503e+00,1.7023499999999999e+02,4.2149999999999999e+00,3.1337188005656929e+00,2.4494499999999999e+02,3.9149999999999996e+00,3.1415926535897931e+00,3.5512000000000000e+02,8.2050000000000001e+00,3.1415926535897931e+00,4.2406020000000029e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,238.99212888048274,6.477497534542339
4.88,2.1475999999999999e+02,8.1549999999999994e+00,-3.1313889260958390e+00,1.6896500000000000e+02,4.2249999999999996e+00,3.1415926535897931e+00,2.4354499999999999e+02,3.9149999999999996e+00,-3.1343985330995014e+00,3.5399000000000001e+02,8.2050000000000001e+00,3.1415926535897931e+00,4.2246700000000027e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,237.54597851599445,6.463609207855971
4.92,2.1378000000000000e+02,8.1449999999999996e+00,3.1415926535897931e+00,1.6770499999999998e+02,4.2249999999999996e+00,3.1335928242499067e+00,2.4215500000000000e+02,3.9049999999999998e+00,3.1415926535897931e+00,3.5284999999999997e+02,8.2050000000000001e+00,3.1415926535897931e+00,4.2087380000000024e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,236.09972019811713,6.449172941560144
4.96,2.1281000000000000e+02,8.1449999999999996e+00,-3.1312837404435503e+00,1.6645499999999998e+02,4.2349999999999994e+00,3.1337188005656929e+00,2.4076499999999999e+02,3.9049999999999998e+00,3.1415926535897931e+00,3.5173000000000002e+02,8.2050000000000001e+00,3.1328209487453509e+00,4.1928060000000022e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,234.65176716888132,6.433963703621605
5.0,2.1184000000000000e+02,8.1349999999999998e+00,-3.1311763636588239e+00,1.6518500000000000e+02,4.2449999999999992e+00,3.1415926535897931e+00,2.3937500000000000e+02,3.9049999999999998e+00,-3.1343985330995014e+00,3.5058999999999997e+02,8.2149999999999999e+00,3.1415926535897931e+00,4.1768740000000020e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,233.20370842155182,6.418249139619436
5.04,2.1088000000000000e+02,8.1250000000000000e+00,-3.1312837404435503e+00,1.6392499999999998e+02,4.2449999999999992e+00,3.1337803125296908e+00,2.3798499999999999e+02,3.8950000000000000e+00,3.1415926535897931e+00,3.4944999999999999e+02,8.2149999999999999e+00,3.1415926535897931e+00,4.1609420000000017e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,231.75554385860755,6.4020679332084445
5.08,2.0991000000000000e+02,8.1150000000000002e+00,-3.1312837404435503e+00,1.6264499999999998e+02,4.2550000000000008e+00,3.1336563122823273e+00,2.3659500000000000e+02,3.8950000000000000e+00,-3.1343985330995014e+00,3.4832999999999998e+02,8.2149999999999999e+00,3.1415926535897931e+00,4.1450100000000015e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,230.30727384683328,6.385411743212108
5.12,2.0894000000000000e+02,8.1050000000000004e+00,-3.1312837404435485e+00,1.6138499999999999e+02,4.2650000000000006e+00,3.1336563122823273e+00,2.3520499999999998e+02,3.8850000000000002e+00,3.1415926535897931e+00,3.4718000000000001e+02,8.2149999999999999e+00,3.1327433270735359e+00,4.1290780000000012e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,228.8588982764859,6.368312585321882
5.16,2.0797000000000000e+02,8.0949999999999989e+00,-3.1312837404435503e+00,1.6012500000000000e+02,4.2750000000000004e+00,3.1415926535897931e+00,2.3381500000000000e+02,3.8850000000000002e+00,3.1415926535897931e+00,3.4605000000000001e+02,8.2249999999999996e+00,3.1415926535897931e+00,4.1131460000000010e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,227.41041748353265,6.35076730930987
5.2,2.0700000000000000e+02,8.0849999999999991e+00,-3.1311763636588239e+00,1.5887500000000000e+02,4.2750000000000004e+00,3.1335928242499067e+00,2.3243500000000000e+02,3.8850000000000002e+00,-3.1343985330995014e+00,3.4492000000000002e+02,8.2249999999999996e+00,3.1415926535897931e+00,4.0972140000000007e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,225.96183141122063,6.33280116997592
5.24,2.0603999999999999e+02,8.0749999999999993e+00,-3.1311763636588235e+00,1.5762500000000000e+02,4.2850000000000001e+00,3.1336563122823273e+00,2.3104499999999999e+02,3.8750000000000004e+00,3.1415926535897931e+00,3.4379000000000002e+02,8.2249999999999996e+00,3.1327433270735345e+00,4.0812820000000005e+02,4.8050000000000006e+00,3.1415926535897931e+00,0.0,0.0,224.5131403039215,6.314415964760022
